Mixture	B_cells_naive	B_cells_memory	Plasma_cells	T_cells_CD8	T_cells_CD4_naive	T_cells_CD4_memory_resting	T_cells_CD4_memory_activated	T_cells_follicular_helper	T_cells_regulatory_(Tregs)	NK_cells_resting	NK_cells_activated	Monocytes	Macrophages_M0	Macrophages_M1	Macrophages_M2	Dendritic_cells_resting	Dendritic_cells_activated	Mast_cells_resting	Eosinophils	Neutrophils	Fibroblasts	Endothelial_cells	P-value	Correlation	RMSE
ALCL04	0.059224493211002	0	0.009773745615878	0.144323490487577	0	0.052173305309089	0.155877915207952	0.031993702180366	0	0.088231506078097	0	0.087615637074809	0	0.125608275332637	0.185890346247621	0	0	0.059287583254971	0	0	14.6293829008829	9.7390209919533	0.002	0.435119846722146	0.899875740037987
ALCL05	0.052746196313103	0.021351624556202	0.009885624050091	0.112120302763641	0	0	0.197119726714262	0.027567535191238	0.012077572028789	0.061376347319976	0.039999099542977	0.048746663728686	0	0.160633429410981	0.120486317351755	0.006758307726319	0	0.117463686883349	0	0.011667566418632	14.5332193687207	9.99777787030453	0	0.487681138659022	0.874005505775882
ALCL06	0.175912508007942	0.055432406401121	0	0.137523236318064	0	0	0.184163796587545	0.03105397831552	0	0.104052885190018	0	0.018849411137447	0.071866151005684	0.09654257898143	0.086446960199709	0	0	0.038156087855522	0	0	15.0971516046024	10.5815627720636	0	0.530251258191097	0.85293045637901
ALCL08	0.021341918221913	0.045914040755785	0.008769833677078	0.020486322140093	0	0.022645189757553	0.411783221906158	0	0	0.147599836149263	0.003776663635501	0.03277628561621	0.097483796575585	0.004138138535701	0.078088980051253	0	0.000444208563187	0.104746828994676	0	4.73542004693703E-06	16.20819033963	10.8181728927019	0	0.468878146378699	0.885448970619189
ALCL09	0.002922678247789	0.027110454840713	0.005321064076611	0.215438852351491	0	0	0.048649247239881	0.066053091607082	0.001822484815933	0	0.134150037302011	0.036875343575689	0.024237305144513	0.161855382512634	0.189682221402668	0	0	0.083259179264427	0	0.00262265761856	15.0702240669174	10.3002275066262	0.018	0.245401001193321	0.997151888574784
ALCL11	0.007136066164582	0	0.005135623087781	0	0.056653790518782	0.11467531247617	0.17119386309799	0	0	0.086978908846314	0.123488863941282	0.026732315689952	0	0.03352585561854	0.21440251756668	0	0.009762209289294	0.150314673702634	0	0	14.2652074139989	9.18362734690972	0.006	0.358254536567153	0.936993505671746
ALCL12	0	0.007408897390993	0.068996304898088	0.052220035938653	0.007574607760398	0.099187381910349	0.185515306516269	0	0	0.161762578096804	0	0.013783104339542	0.151168562575012	0.122783776681556	0.095722521365711	0	0	0.033876922526624	0	0	15.171078090492	10.1738652792967	0.01	0.301122931215638	0.961985182708703
ALCL19	0.092167283265731	0.064013968575921	0.001941766290662	0.007765161653065	0.025366094360976	0.083897229624805	0.276683910642359	0.024518511051506	0	0.269871473185351	0	0.014684957543359	0.021860264558405	0.014559652604712	0.063465879980131	0	0.00116831841122	0.038035528251797	0	0	14.7745350130485	10.0212841762327	0.002	0.448373723811379	0.893929401557268
ALCL22	0	0.010318394347426	0.00026921779216	0.047337872891201	0.058786293429933	0	0.234173514051025	0	0	0.126445989246786	0.032430473884863	0.151451918590006	0	0.153549063415157	0.115968207174681	0	0	0.069269055176761	0	0	15.8168802732525	10.5297724247082	0.002	0.427515738734131	0.90345009255394
ALCL24	0.023392169983249	0.052696270137874	0.033801533736247	0.035346049561218	0	0.008790098897987	0.351442923511242	0	0	0.121150553071495	0.044950134798277	0.031524669361215	0	0.044661638266858	0.108472727819038	0	0	0.140776221142062	3.64400678373811E-05	0.002958569645402	13.6872600670502	9.5448521252632	0.002	0.399102818768893	0.916861977689013
ALCL25	0.021015953510665	0.075684102987477	0.035835856029433	0	0	0.25382257877343	0.032137566378943	0.060840340682899	0	0.186895680135463	0.078643857828661	0.026305329014649	0	0.065879253045777	0.097339670870614	0	0	0.065599810741988	0	0	14.8628204649349	10.1044049825742	0.002	0.398646763868237	0.920353376851176
ALCL27	0.1826345399602	0.007607891078835	0	0.03793847889186	0	0	0.249493603890734	0.038922122885878	0	0.104653783558855	0.019987679390706	0.038768548978241	0.034372853700317	0.127869008787172	0.042861024620379	0	0	0.114890464256823	0	0	12.7286009761971	9.86563847594562	0.002	0.454283513478444	0.890365433043848
